  SYNC    include/config/auto.conf
  HOSTCC  scripts/libufdt/../dtc-aosp/dtc/libfdt/fdt_rw.o
  HOSTCC  scripts/libufdt/../dtc-aosp/dtc/libfdt/fdt_strerror.o
  HOSTCC  scripts/libufdt/../dtc-aosp/dtc/libfdt/fdt_empty_tree.o
  HOSTCC  scripts/libufdt/../dtc-aosp/dtc/libfdt/fdt_addresses.o
  HOSTCC  scripts/libufdt/../dtc-aosp/dtc/libfdt/fdt_overlay.o
  HOSTCC  scripts/libufdt/../dtc-aosp/dtc/libfdt/fdt_check.o
  HOSTCC  scripts/libufdt/../dtc-aosp/dtc/libfdt/acpi.o
  HOSTLD  scripts/libufdt/mkdtimg
  HOSTCC  scripts/extract-cert
  UPD     include/config/kernel.release
  UPD     include/generated/utsrelease.h
  DTC     arch/arm64/boot/dts/google/gs101-b0.dtb
  CC      scripts/mod/empty.o
  HOSTCC  scripts/mod/mk_elfconfig
  CC      scripts/mod/devicetable-offsets.s
  UPD     scripts/mod/devicetable-offsets.h
  MKELF   scripts/mod/elfconfig.h
  HOSTCC  scripts/mod/modpost.o
  HOSTCC  scripts/mod/file2alias.o
  HOSTCC  scripts/mod/sumversion.o
  HOSTLD  scripts/mod/modpost
  CC      kernel/bounds.s
  CALL    ../scripts/atomic/check-atomics.sh
  UPD     include/generated/timeconst.h
  UPD     include/generated/bounds.h
  CC      arch/arm64/kernel/asm-offsets.s
  UPD     include/generated/asm-offsets.h
  CALL    ../scripts/checksyscalls.sh
  LDS     arch/arm64/kernel/vdso/vdso.lds
  CC      arch/arm64/kernel/vdso/vgettimeofday.o
  AS      arch/arm64/kernel/vdso/note.o
  AS      arch/arm64/kernel/vdso/sigreturn.o
make[1]: Rien à faire pour « dtbs ».
  LD      arch/arm64/kernel/vdso/vdso.so.dbg
  DTC     arch/arm64/boot/dts/google/gs101-bluejay-mp1_0.dtbo
  DTC     arch/arm64/boot/dts/google/gs101-oriole.dtbo
  DTC     arch/arm64/boot/dts/google/gs101-raven.dtbo
  VDSOSYM include/generated/vdso-offsets.h
  CHK     include/generated/compile.h
  CC      init/main.o
  CC      init/do_mounts.o
  CC      init/do_mounts_rd.o
  CC      init/do_mounts_initrd.o
  CC      init/initramfs.o
  CC      init/calibrate.o
  CC      init/init_task.o
  UPD     include/generated/compile.h
  HOSTCC  usr/gen_init_cpio
  CC      init/version.o
  DTBOIMG arch/arm64/boot/dts/google/dtbo.img
create image file: arch/arm64/boot/dts/google/dtbo.img...
Total 3 entries.
  CC      arch/arm64/mm/dma-mapping.o
  CC      arch/arm64/net/bpf_jit_comp.o
  CC      arch/arm64/mm/extable.o
  CC      arch/arm64/mm/fault.o
  CC      arch/arm64/crypto/sha2-ce-glue.o
  CC      arch/arm64/mm/init.o
  AR      arch/arm64/kernel/probes/built-in.a
  OBJCOPY arch/arm64/kernel/vdso/vdso.so
  AS      arch/arm64/kernel/vdso/vdso.o
  CC      arch/arm64/kvm/hyp/vhe/timer-sr.o
  AS      arch/arm64/crypto/sha2-ce-core.o
  AR      arch/arm64/net/built-in.a
  CC      arch/arm64/kvm/hyp/vhe/sysreg-sr.o
  AS      arch/arm64/kernel/head.o
  CC      arch/arm64/kvm/hyp/vhe/debug-sr.o
  AS      arch/arm64/mm/cache.o
  CC      arch/arm64/kvm/iommu/s2mpu.o
  AS      arch/arm64/crypto/aes-ce-core.o
  CC      arch/arm64/mm/copypage.o
  LDS     arch/arm64/kernel/vmlinux.lds
  CC      kernel/sched/core.o
  CC      arch/arm64/crypto/aes-ce-glue.o
  CC      arch/arm64/kvm/hyp/vhe/switch.o
  CC      certs/system_keyring.o
  CC      arch/arm64/mm/flush.o
  CC      arch/arm64/kvm/hyp/nvhe/timer-sr.nvhe.o
  AR      arch/arm64/kvm/iommu/built-in.a
  CC      arch/arm64/kvm/hyp-constants.s
  CC      kernel/sched/loadavg.o
  AR      arch/arm64/kernel/vdso/built-in.a
  CC      arch/arm64/mm/ioremap.o
  CC      arch/arm64/crypto/aes-glue-ce.o
  CC      arch/arm64/kernel/debug-monitors.o
  EXTRACT_CERTS   
  CC      arch/arm64/kvm/hyp/vhe/tlb.o
  CC      arch/arm64/kvm/hyp/nvhe/sysreg-sr.nvhe.o
  CC      certs/common.o
  CC      arch/arm64/kvm/hyp/pgtable.o
  CC      arch/arm64/kvm/hyp/vhe/../vgic-v3-sr.o
  CC      mm/filemap.o
  AS      arch/arm64/crypto/aes-ce.o
  CC      kernel/sched/clock.o
  CC      arch/arm64/mm/mem_encrypt.o
  CC      arch/arm64/kvm/hyp/nvhe/debug-sr.nvhe.o
  AS      certs/system_certificates.o
  AS      arch/arm64/kernel/entry.o
  CC      kernel/sched/cputime.o
  CC      arch/arm64/crypto/sha256-glue.o
  CC      arch/arm64/kvm/hyp/vhe/../aarch32.o
  CC      mm/mempool.o
  CC      arch/arm64/kernel/irq.o
  CC      arch/arm64/mm/mmap.o
  CC      arch/arm64/kvm/hyp/nvhe/switch.nvhe.o
  GEN     usr/initramfs_data.cpio
  CC      mm/oom_kill.o
  CC      arch/arm64/kvm/hyp/vhe/../vgic-v2-cpuif-proxy.o
  SHIPPED arch/arm64/crypto/sha256-core.S
  AS      arch/arm64/crypto/chacha-neon-core.o
  CC      kernel/sched/idle.o
  CC      arch/arm64/kernel/fpsimd.o
  SHIPPED usr/initramfs_inc_data
  AR      certs/built-in.a
  AS      usr/initramfs_data.o
  CC      arch/arm64/mm/pgd.o
  CC      arch/arm64/crypto/chacha-neon-glue.o
  CC      arch/arm64/kvm/hyp/nvhe/tlb.nvhe.o
  AS      arch/arm64/kvm/hyp/vhe/../entry.o
  CC      kernel/sched/fair.o
  AR      fs/notify/dnotify/built-in.a
  CC      mm/fadvise.o
  CC      fs/crypto/crypto.o
  CC      arch/arm64/kernel/entry-common.o
  AS      arch/arm64/kvm/hyp/vhe/../fpsimd.o
  CC      arch/arm64/mm/mmu.o
  AS      arch/arm64/kvm/hyp/nvhe/hyp-init.nvhe.o
  UPD     arch/arm64/kvm/hyp_constants.h
  CC      fs/notify/inotify/inotify_fsnotify.o
  SHIPPED arch/arm64/crypto/poly1305-core.S
  CC      kernel/sched/rt.o
  CC      arch/arm64/crypto/poly1305-glue.o
  CC      fs/crypto/fname.o
  AS      arch/arm64/kvm/hyp/vhe/../hyp-entry.o
  CC      mm/maccess.o
  AS      arch/arm64/kvm/hyp/nvhe/host.nvhe.o
  AS      arch/arm64/kernel/entry-fpsimd.o
  AR      usr/built-in.a
  CC      arch/arm64/mm/context.o
  CC      arch/arm64/kvm/hyp/vhe/../exception.o
  CC      kernel/locking/mutex.o
  CC      fs/notify/inotify/inotify_user.o
  CC      arch/arm64/kernel/process.o
  AS      arch/arm64/crypto/sha256-core.o
  AR      fs/notify/fanotify/built-in.a
  CC      arch/arm64/kvm/hyp/nvhe/hyp-main.nvhe.o
  CC      fs/crypto/hkdf.o
  AS      arch/arm64/crypto/poly1305-core.o
  CC      kernel/sched/deadline.o
  CC      mm/page-writeback.o
  AS      arch/arm64/mm/proc.o
  AR      arch/arm64/kvm/hyp/vhe/built-in.a
  CC      kernel/locking/semaphore.o
  AR      fs/notify/inotify/built-in.a
  CC      arch/arm64/kernel/ptrace.o
  CC      arch/arm64/kvm/hyp/nvhe/hyp-smp.nvhe.o
  CC      arch/arm64/mm/pageattr.o
  CC      fs/crypto/hooks.o
  CC      kernel/sched/wait.o
  CC      fs/notify/fsnotify.o
  CC      mm/readahead.o
  CC      mm/swap.o
  AR      arch/arm64/crypto/built-in.a
  CC      kernel/locking/rwsem.o
  CC      arch/arm64/kernel/setup.o
  CC      fs/crypto/keyring.o
  AR      arch/arm64/mm/built-in.a
  CC      arch/arm64/kvm/hyp/nvhe/psci-relay.nvhe.o
  CC      fs/verity/enable.o
  CC      fs/notify/notification.o
  CC      kernel/sched/wait_bit.o
  CC      arch/arm64/kvm/../../../virt/kvm/kvm_main.o
  CC      mm/truncate.o
  AR      init/built-in.a
  AR      ipc/built-in.a
  CC      arch/arm64/kvm/../../../virt/kvm/coalesced_mmio.o
  CC      kernel/locking/percpu-rwsem.o
  CC      fs/iomap/trace.o
  CC      arch/arm64/kvm/hyp/nvhe/early_alloc.nvhe.o
  CC      fs/verity/hash_algs.o
  CC      fs/notify/group.o
  CC      fs/crypto/keysetup.o
  CC      arch/arm64/kernel/signal.o
  CC      mm/vmscan.o
  CC      kernel/sched/swait.o
  CC      kernel/locking/spinlock.o
  CC      fs/iomap/apply.o
  CC      fs/verity/init.o
  CC      arch/arm64/kvm/hyp/nvhe/stub.nvhe.o
  CC      fs/crypto/keysetup_v1.o
  CC      fs/notify/mark.o
  CC      arch/arm64/kernel/sys.o
  CC      security/keys/gc.o
  CC      kernel/power/qos.o
  CC      kernel/locking/osq_lock.o
  CC      mm/shmem.o
  CC      kernel/sched/completion.o
  CC      arch/arm64/kvm/hyp/nvhe/page_alloc.nvhe.o
  CC      fs/iomap/buffered-io.o
  CC      fs/verity/measure.o
  CC      fs/notify/fdinfo.o
  CC      fs/crypto/policy.o
  CC      security/keys/key.o
  CC      arch/arm64/kernel/stacktrace.o
  CC      mm/util.o
  CC      kernel/locking/qspinlock.o
  AS      arch/arm64/kvm/hyp/nvhe/cache.nvhe.o
  CC      kernel/power/main.o
  CC      kernel/sched/cpupri.o
  CC      fs/iomap/direct-io.o
  AR      fs/notify/built-in.a
  CC      security/keys/keyring.o
  CC      arch/arm64/kvm/hyp/nvhe/ffa.nvhe.o
  CC      fs/verity/open.o
  CC      arch/arm64/kernel/time.o
  CC      kernel/locking/rtmutex.o
  CC      fs/crypto/bio.o
  CC      kernel/printk/printk.o
  CC      kernel/power/process.o
  CC      crypto/asymmetric_keys/asymmetric_type.o
  CC      mm/mmzone.o
  CC      arch/arm64/kvm/hyp/nvhe/setup.nvhe.o
  CC      kernel/sched/cpudeadline.o
  CC      fs/iomap/fiemap.o
  CC      fs/verity/read_metadata.o
  CC      arch/arm64/kernel/traps.o
  CC      security/keys/keyctl.o
  CC      kernel/locking/qrwlock.o
  CC      fs/crypto/inline_crypt.o
  CC      crypto/asymmetric_keys/restrict.o
  CC      kernel/power/suspend.o
  CC      mm/vmstat.o
  CC      arch/arm64/kvm/hyp/nvhe/mm.nvhe.o
  CC      kernel/printk/printk_safe.o
  CC      arch/arm64/kernel/io.o
  AR      kernel/locking/built-in.a
  CC      fs/verity/verify.o
  CC      security/keys/permission.o
  CC      fs/iomap/seek.o
  AR      fs/crypto/built-in.a
  CC      crypto/asymmetric_keys/signature.o
  CC      kernel/sched/topology.o
  CC      arch/arm64/kernel/vdso.o
  CC      kernel/power/wakelock.o
  CC      arch/arm64/kvm/hyp/nvhe/mem_protect.nvhe.o
  CC      mm/backing-dev.o
  CC      kernel/irq/irqdesc.o
  CC      kernel/printk/printk_ringbuffer.o
  CC      security/keys/process_keys.o
  CC      fs/verity/signature.o
  GEN     security/selinux/flask.h security/selinux/av_permissions.h
  CC      crypto/asymmetric_keys/public_key.o
  CC      fs/iomap/swapfile.o
  CC      kernel/sched/stop_task.o
  CC      security/selinux/avc.o
  AS      arch/arm64/kernel/hyp-stub.o
  CC      kernel/power/poweroff.o
  CC      mm/mm_init.o
  CC      arch/arm64/kvm/hyp/nvhe/sys_regs.nvhe.o
  CC      kernel/irq/handle.o
  AR      kernel/printk/built-in.a
  CC      arch/arm64/kernel/psci.o
  CC      security/keys/request_key.o
  CC      arch/arm64/kvm/hyp/nvhe/pkvm.nvhe.o
  AR      fs/verity/built-in.a
  CC      kernel/power/wakeup_reason.o
  ASN.1   crypto/asymmetric_keys/x509.asn1.[ch]
  CC      mm/percpu.o
  ASN.1   crypto/asymmetric_keys/x509_akid.asn1.[ch]
  AR      fs/iomap/built-in.a
  CC      crypto/asymmetric_keys/x509_public_key.o
  CC      arch/arm64/kernel/cpu_ops.o
  CC      kernel/irq/manage.o
  CC      security/selinux/hooks.o
  CC      kernel/sched/pelt.o
  CC      security/keys/request_key_auth.o
  ASN.1   crypto/asymmetric_keys/pkcs7.asn1.[ch]
  CC      arch/arm64/kernel/insn.o
  CC      fs/quota/dquot.o
  CC      security/commoncap.o
  CC      arch/arm64/kvm/hyp/nvhe/iommu.nvhe.o
  CC      kernel/power/energy_model.o
  CC      mm/slab_common.o
  CC      kernel/irq/spurious.o
  CC      crypto/asymmetric_keys/pkcs7_trust.o
  CC      kernel/sched/cpuacct.o
  CC      security/min_addr.o
  CC      security/keys/user_defined.o
  CC      arch/arm64/kernel/return_address.o
  CC      security/selinux/selinuxfs.o
  CC      fs/quota/quota_v2.o
  CC      arch/arm64/kvm/hyp/nvhe/../vgic-v3-sr.nvhe.o
  CC      security/keys/compat.o
  AR      kernel/power/built-in.a
  CC      mm/compaction.o
  CC      crypto/asymmetric_keys/pkcs7_verify.o
  CC      arch/arm64/kvm/hyp/nvhe/../aarch32.nvhe.o
  CC      kernel/irq/resend.o
  CC      kernel/sched/cpufreq.o
  CC      arch/arm64/kvm/hyp/nvhe/../vgic-v2-cpuif-proxy.nvhe.o
  CC      fs/quota/quota_tree.o
  CC      arch/arm64/kernel/cpuinfo.o
  CC      security/selinux/netlink.o
  CC      security/keys/proc.o
  CC      mm/vmacache.o
  CC      security/keys/sysctl.o
  CC      kernel/sched/cpufreq_schedutil.o
  CC      crypto/asymmetric_keys/x509.asn1.o
  CC      kernel/irq/chip.o
  CC      security/keys/keyctl_pkey.o
  CC      fs/quota/quota.o
  AS      arch/arm64/kvm/hyp/nvhe/../entry.nvhe.o
  CC      security/selinux/nlmsgtab.o
  CC      arch/arm64/kernel/cpu_errata.o
  CC      mm/interval_tree.o
  CC      crypto/asymmetric_keys/x509_akid.asn1.o
  AS      arch/arm64/kvm/hyp/nvhe/../fpsimd.nvhe.o
  CC      kernel/sched/membarrier.o
  CC      block/partitions/core.o
  CC      kernel/irq/dummychip.o
  AR      security/keys/built-in.a
  CC      arch/arm64/kernel/cpufeature.o
  AS      arch/arm64/kvm/hyp/nvhe/../hyp-entry.nvhe.o
  CC      crypto/asymmetric_keys/x509_cert_parser.o
  CC      fs/quota/kqid.o
  CC      mm/list_lru.o
  CC      kernel/irq/devres.o
  CC      arch/arm64/kvm/hyp/nvhe/../exception.nvhe.o
  CC      security/selinux/netif.o
  CC      block/partitions/msdos.o
  AR      kernel/sched/built-in.a
  CC      arch/arm64/kernel/alternative.o
  CC      io_uring/io_uring.o
  CC      crypto/asymmetric_keys/pkcs7.asn1.o
  CC      kernel/rcu/update.o
  CC      fs/proc/task_mmu.o
  CC      security/selinux/netnode.o
  AR      fs/quota/built-in.a
  CC      kernel/irq/autoprobe.o
  CC      arch/arm64/kvm/hyp/nvhe/../pgtable.nvhe.o
  CC      block/partitions/efi.o
  CC      kernel/irq/irqdomain.o
  CC      io_uring/io-wq.o
  CC      mm/workingset.o
  CC      crypto/asymmetric_keys/pkcs7_parser.o
  CC      kernel/rcu/sync.o
  CC      arch/arm64/kernel/cacheinfo.o
  CC      crypto/api.o
  CC      security/selinux/netport.o
  CC      block/bio.o
  AS      arch/arm64/kvm/hyp/nvhe/../../../lib/clear_page.nvhe.o
  CC      fs/proc/inode.o
  AR      block/partitions/built-in.a
  CC      kernel/irq/proc.o
  AR      io_uring/built-in.a
  CC      arch/arm64/kernel/smp.o
  CC      kernel/rcu/srcutree.o
  CC      mm/debug.o
  CC      arch/arm64/kvm/../../../virt/kvm/eventfd.o
  CC      block/elevator.o
  AS      arch/arm64/kvm/hyp/nvhe/../../../lib/copy_page.nvhe.o
  AR      crypto/asymmetric_keys/built-in.a
  CC      crypto/cipher.o
  CC      kernel/irq/cpuhotplug.o
  CC      fs/proc/root.o
  AS      arch/arm64/kvm/hyp/nvhe/../../../lib/memcpy.nvhe.o
  CC      security/selinux/status.o
  CC      security/selinux/ss/ebitmap.o
  CC      arch/arm64/kernel/smp_spin_table.o
  CC      mm/gup.o
  AS      arch/arm64/kvm/hyp/nvhe/../../../lib/memset.nvhe.o
  CC      kernel/rcu/tree.o
  CC      block/blk-core.o
  CC      crypto/compress.o
  CC      kernel/irq/pm.o
  CC      fs/proc/base.o
  CC      arch/arm64/kvm/hyp/nvhe/iommu/s2mpu.nvhe.o
  CC      arch/arm64/kernel/topology.o
  CC      fs/kernfs/mount.o
  AS      arch/arm64/kernel/smccc-call.o
  CC      security/selinux/ss/hashtab.o
  CC      drivers/irqchip/irqchip.o
  CC      crypto/algapi.o
  CC      block/blk-sysfs.o
  CC      mm/pgsize_migration.o
  CC      kernel/rcu/rcu_segcblist.o
  CC      fs/proc/generic.o
  CC      kernel/irq/msi.o
  LDS     arch/arm64/kvm/hyp/nvhe/hyp.lds
  CC      arch/arm64/kernel/syscall.o
  CC      fs/kernfs/inode.o
  CC      mm/vmpressure.o
  CC      security/selinux/ss/symtab.o
  AR      kernel/rcu/built-in.a
  CC      drivers/irqchip/irq-gic.o
  CC      block/blk-flush.o
  CC      crypto/scatterwalk.o
  CC      fs/proc/array.o
  CC      arch/arm64/kernel/proton-pack.o
  HOSTCC  arch/arm64/kvm/hyp/nvhe/gen-hyprel
  CC      kernel/irq/ipi.o
  CC      mm/highmem.o
  CC      crypto/proc.o
  CC      security/selinux/ss/sidtab.o
  CC      fs/kernfs/dir.o
  AR      drivers/bus/mhi/host/built-in.a
  CC      drivers/irqchip/irq-gic-common.o
  AR      drivers/bus/mhi/built-in.a
  CC      fs/kernfs/file.o
  CC      fs/proc/fd.o
  CC      block/blk-settings.o
  CC      arch/arm64/kernel/idreg-override.o
  AR      drivers/bus/built-in.a
  CC      kernel/irq/affinity.o
  CC      mm/memory.o
  CC      crypto/aead.o
  CC      security/selinux/ss/avtab.o
  CC      drivers/irqchip/irq-gic-v2m.o
  CC      fs/proc/proc_tty.o
  CC      arch/arm64/kernel/module.o
  AR      drivers/phy/allwinner/built-in.a
  CC      fs/kernfs/symlink.o
  AR      drivers/pinctrl/actions/built-in.a
  CC      block/blk-ioc.o
  AR      drivers/phy/amlogic/built-in.a
  CC      mm/mincore.o
  CC      kernel/irq/sbalance.o
  CC      crypto/geniv.o
  CC      fs/proc/cmdline.o
  CC      drivers/irqchip/irq-gic-v3.o
  AR      fs/kernfs/built-in.a
  AR      drivers/pinctrl/bcm/built-in.a
  CC      security/selinux/ss/policydb.o
  AR      drivers/phy/broadcom/built-in.a
  CC      arch/arm64/kernel/sys32.o
  CC      block/blk-map.o
  AR      drivers/pinctrl/freescale/built-in.a
  CC      drivers/gpio/gpiolib.o
  CC      mm/mlock.o
  AR      kernel/irq/built-in.a
  AR      drivers/phy/cadence/built-in.a
  CC      crypto/skcipher.o
  CC      drivers/irqchip/irq-gic-v3-mbi.o
  CC      fs/proc/consoles.o
  AR      drivers/pinctrl/mvebu/built-in.a
  CC      arch/arm64/kernel/signal32.o
  CC      block/blk-exec.o
  AR      drivers/phy/freescale/built-in.a
  AR      kernel/livepatch/built-in.a
  CC      security/selinux/ss/services.o
  AR      drivers/pinctrl/nomadik/built-in.a
  CC      fs/proc/cpuinfo.o
  CC      drivers/gpio/gpiolib-devres.o
  CC      drivers/irqchip/irq-gic-v3-its.o
  LD      arch/arm64/kvm/hyp/nvhe/kvm_nvhe.tmp.o
  CC      kernel/dma/mapping.o
  AR      drivers/phy/hisilicon/built-in.a
  CC      mm/mmap.o
  AR      drivers/pinctrl/sprd/built-in.a
  CC      arch/arm64/kernel/sys_compat.o
  CC      crypto/seqiv.o
  CC      block/blk-merge.o
  AR      drivers/pinctrl/ti/built-in.a
  CC      security/selinux/ss/conditional.o
  CC      fs/proc/devices.o
  AR      drivers/phy/intel/built-in.a
  CC      drivers/gpio/gpiolib-legacy.o
  CC      kernel/dma/direct.o
  CC      mm/mmu_gather.o
  CC      drivers/irqchip/irq-gic-v3-its-platform-msi.o
  AR      drivers/pinctrl/mediatek/built-in.a
  CC      crypto/echainiv.o
  AR      drivers/phy/lantiq/built-in.a
  CC      block/blk-timeout.o
  CC      fs/proc/interrupts.o
  CC      security/selinux/ss/mls.o
  CC      drivers/gpio/gpiolib-of.o
  AS      arch/arm64/kernel/sigreturn32.o
  CC      drivers/irqchip/irq-gic-v4.o
  AR      drivers/pinctrl/cirrus/built-in.a
  CC      kernel/dma/ops_helpers.o
  AR      drivers/phy/marvell/built-in.a
  CC      mm/mprotect.o
  CC      crypto/ahash.o
  AS      arch/arm64/kernel/kuser32.o
  CC [M]  drivers/pinctrl/samsung/pinctrl-exynos.o
  AR      drivers/phy/mediatek/built-in.a
  CC      security/selinux/ss/context.o
  CC      fs/proc/loadavg.o
  CC      drivers/gpio/gpiolib-cdev.o
  CC      block/blk-lib.o
  CC      drivers/irqchip/irq-gic-v3-its-pci-msi.o
  CC      kernel/dma/dummy.o
  CC      arch/arm64/kernel/perf_regs.o
  AR      drivers/phy/motorola/built-in.a
  CC      mm/mremap.o
  CC      crypto/shash.o
  AR      drivers/phy/mscc/built-in.a
  CC      fs/proc/meminfo.o
  AR      security/selinux/built-in.a
  CC [M]  drivers/pinctrl/samsung/pinctrl-exynos-arm64.o
  CC      drivers/irqchip/irq-partition-percpu.o
  CC      block/blk-mq.o
  CC      kernel/dma/contiguous.o
  CC      security/security.o
  AR      drivers/phy/qualcomm/built-in.a
  CC      drivers/gpio/gpio-mmio.o
  CC      mm/msync.o
  CC      arch/arm64/kernel/perf_callchain.o
  CC      fs/proc/stat.o
  CC [M]  drivers/pinctrl/samsung/pinctrl-samsung.o
  CC      crypto/akcipher.o
  AR      drivers/phy/ralink/built-in.a
  CC      kernel/dma/coherent.o
  AR      drivers/irqchip/built-in.a
  CC      security/device_cgroup.o
  CC      mm/page_vma_mapped.o
  CC      block/blk-mq-tag.o
  AR      drivers/phy/renesas/built-in.a
  AR      drivers/gpio/built-in.a
  CC      fs/proc/uptime.o
  CC [M]  drivers/pinctrl/samsung/pinctrl-gs.o
  AR      kernel/entry/built-in.a
  CC      arch/arm64/kernel/perf_event.o
  CC      crypto/kpp.o
  CC      kernel/dma/swiotlb.o
  ASN.1   crypto/rsapubkey.asn1.[ch]
  CC      drivers/pinctrl/core.o
  AR      drivers/phy/rockchip/built-in.a
  CC      mm/pagewalk.o
  CC      block/blk-stat.o
  CC      fs/proc/util.o
  AR      security/built-in.a
  CC [M]  drivers/phy/samsung/phy-exynos-usbdrd.o
  CC [M]  drivers/pinctrl/samsung/pinctrl-gs201.o
  AS      arch/arm64/kernel/sleep.o
  CC      kernel/dma/pool.o
  ASN.1   crypto/rsaprivkey.asn1.[ch]
  CC      drivers/pinctrl/pinctrl-utils.o
  CC      crypto/rsa.o
  CC      arch/arm64/kvm/../../../virt/kvm/vfio.o
  CC      arch/arm64/kernel/suspend.o
